# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.16.0-pre1

client.2ee83cb0-186f-329d-bb3e-2dd2a293057c, string, 80066561676C6572
eaglerbrands::1, string, 800A54756666436C69656E74
eaglerbrands::2, string, 80064561676C6572
hax.alwaysslam.2ee83cb0-186f-329d-bb3e-2dd2a293057c, string, 800864697361626C6564
hax.elytramace.2ee83cb0-186f-329d-bb3e-2dd2a293057c, string, 800864697361626C6564
hax.fastelytra.2ee83cb0-186f-329d-bb3e-2dd2a293057c, string, 800864697361626C6564
hax.instatotem.2ee83cb0-186f-329d-bb3e-2dd2a293057c, string, 8007656E61626C6564
hax.list::1, string, 800A66617374656C79747261
hax.list::2, string, 800A696E737461746F74656D
hax.list::3, string, 800478726179
hax.list::4, string, 800A656C797472616D616365
hax.list::5, string, 800A616C77617973736C616D
hax.xray.2ee83cb0-186f-329d-bb3e-2dd2a293057c, string, 800864697361626C6564
lastloc.2ee83cb0-186f-329d-bb3e-2dd2a293057c.lifesteal, location, 8605776F726C6480FF0000000181046E616D652080094C696665737465616C017809C0536D0AB749E93F017909404F800000000000017A094088408E98C39CB9057069746368083EE667D30379617708C28FB33C
lastloc.2ee83cb0-186f-329d-bb3e-2dd2a293057c.lifesteal_lobby, location, 8605776F726C6480FF0000000181046E616D6520800F4C696665537465616C5F6C6F6262790178094034B1D6544951D00179094059000000000000017A09402BA06FA5683CA0057069746368084144CCC80379617708C307C00D
lastloc.2ee83cb0-186f-329d-bb3e-2dd2a293057c.lifesteal_nether, location, 8605776F726C6480FF0000000181046E616D652080104C696665737465616C5F6E6574686572017809408F798C086E21EE017909404A000000000000017A09C0A4D616D258920F057069746368084262332A037961770842B3666A
password.2ee83cb0-186f-329d-bb3e-2dd2a293057c, string, 800B5A4C5F3230313330313234
pvp.allowedcmds::1, string, 80036D7367
pvp.allowedcmds::2, string, 80026563
pvp.allowedcmds::3, string, 800474656C6C
pvp.allowedcmds::4, string, 800773756963696465
