# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.3

pvp.enemy.2ee83cb0-186f-329d-bb3e-2dd2a293057c, textcomponent, 81046A736F6E208009225A696C7665723222
pvp.enemy.496dc44d-55d6-3a5d-a6ae-ff140c5d1fcc, textcomponent, 81046A736F6E208009225A696C7665723222
pvp.enemy.71a7eece-1b02-3213-9d92-1ce37a222968, textcomponent, 81046A736F6E208012225468655F736F756C737465616C65723422
pvp.enemy.d05767b2-a022-3dfc-844f-86f7ee80a31f, textcomponent, 81046A736F6E208009225A696C7665723222
pvp.enemy.f161703d-2681-3b48-bfd1-1d80e057c727, textcomponent, 81046A736F6E20800D22456E746974795A3039367822
pvp.time.2ee83cb0-186f-329d-bb3e-2dd2a293057c, long, FFFFFFFFFFFFFF74
pvp.time.496dc44d-55d6-3a5d-a6ae-ff140c5d1fcc, long, FFFFFFFFFFFFFB4C
pvp.time.71a7eece-1b02-3213-9d92-1ce37a222968, long, 000000000000001F
pvp.time.d05767b2-a022-3dfc-844f-86f7ee80a31f, long, FFFFFFFFFFFFFFCD
pvp.time.f161703d-2681-3b48-bfd1-1d80e057c727, long, 0000000000000116
pvpkit.entitymace::1, itemstack, 810576616C75652080D176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A6D6163650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A64656E73697479223A352C226D696E6563726166743A77696E645F6275727374223A317D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::2, itemstack, 810576616C75652080D076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A6D6163650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A627265616368223A342C226D696E6563726166743A77696E645F6275727374223A317D270A2020736368656D615F76657273696F6E3A20310A
pvpkit.entitymace::3, itemstack, 810576616C75652080C576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343332350A202069643A206D696E6563726166743A6E65746865726974655F73776F72640A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A73686172706E657373223A357D270A2020736368656D615F76657273696F6E3A20310A
